t,discount_rate
374,0.0680
375,0.0680
376,0.0680
377,0.0680
378,0.0680
379,0.0680
380,0.0680
381,0.0680
382,0.0680
383,0.0680
384,0.0680
385,0.0680
386,0.0680
387,0.0680
388,0.0680
389,0.0680
390,0.0680
391,0.0680
392,0.0680
393,0.0680
394,0.0680
395,0.0680
396,0.0680
397,0.0680
398,0.0680
399,0.0680
400,0.0680
401,0.0680
402,0.0680
403,0.0680
404,0.0680
405,0.0680
406,0.0680
407,0.0680
408,0.0680
409,0.0680
410,0.0680
411,0.0680
412,0.0680
413,0.0680
414,0.0680
415,0.0680
416,0.0680
417,0.0680
418,0.0680
419,0.0680
420,0.0680
421,0.0680
422,0.0680
423,0.0680
424,0.0680
425,0.0680
426,0.0680
427,0.0680
428,0.0680
429,0.0680
430,0.0680
431,0.0680
432,0.0680
433,0.0680
434,0.0680
435,0.0680
436,0.0680
437,0.0680
438,0.0680
439,0.0680
440,0.0680
441,0.0680
442,0.0680
443,0.0680
444,0.0680
445,0.0680
446,0.0680
447,0.0680
448,0.0680
449,0.0680
450,0.0680
451,0.0680
452,0.0680
453,0.0680
454,0.0680
455,0.0680
456,0.0680
457,0.0680
458,0.0680
459,0.0680
460,0.0680
461,0.0680
462,0.0680
463,0.0680
464,0.0680
465,0.0680
466,0.0680
467,0.0680
468,0.0680
469,0.0680
470,0.0680
471,0.0680
472,0.0680
473,0.0680
474,0.0680
475,0.0680
476,0.0680
477,0.0680
478,0.0680
479,0.0680
480,0.0680
481,0.0680
482,0.0680
483,0.0680
484,0.0680
485,0.0680
486,0.0680
487,0.0680
488,0.0680
489,0.0680
490,0.0680
491,0.0680
492,0.0680
493,0.0680
494,0.0680
495,0.0680
496,0.0680
497,0.0680
498,0.0680
499,0.0680
500,0.0680
501,0.0680
502,0.0680
503,0.0680
504,0.0680
505,0.0680
506,0.0680
507,0.0680
508,0.0680
509,0.0680
510,0.0680
511,0.0680
512,0.0680
513,0.0680
514,0.0680
515,0.0680
516,0.0680
517,0.0680
518,0.0680
519,0.0680
520,0.0680
521,0.0680
522,0.0680
523,0.0680
524,0.0680
525,0.0680
526,0.0680
527,0.0680
528,0.0680
529,0.0680
530,0.0680
531,0.0680
532,0.0680
533,0.0680
534,0.0680
535,0.0680
536,0.0680
537,0.0680
538,0.0680
539,0.0680
540,0.0680
541,0.0680
542,0.0680
543,0.0680
544,0.0680
545,0.0680
546,0.0680
547,0.0680
548,0.0680
549,0.0680
550,0.0680
551,0.0680
552,0.0680
553,0.0680
554,0.0680
555,0.0680
556,0.0680
557,0.0680
558,0.0680
559,0.0680
560,0.0680
561,0.0680
562,0.0680
563,0.0680
564,0.0680
565,0.0680
566,0.0680
567,0.0680
568,0.0680
569,0.0680
570,0.0680
571,0.0680
572,0.0680
573,0.0680
574,0.0680
575,0.0680
576,0.0680
577,0.0680
578,0.0680
579,0.0680
580,0.0680
581,0.0680
582,0.0680
583,0.0680
584,0.0680
585,0.0680
586,0.0680
587,0.0680
588,0.0680
589,0.0680
590,0.0680
591,0.0680
592,0.0680
593,0.0680
594,0.0680
595,0.0680
596,0.0680
597,0.0680
598,0.0680
599,0.0680
600,0.0680
